2021-11-23 16:38:10,036 INFO  Logger.cs: 70 - 
2021-11-25 10:48:12,047 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???|H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 1 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _ _ _ _ _   - _ _ _ _ 2 2 . S T E P - 1 @ _ _ _ _ _ _ 1 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,048 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\________ -____22.STEP.SLDPRT
2021-11-25 10:48:12,048 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???xH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 1 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M S b o t - 0 4 - 1 4 a . S T E P - 1 @ _ _ _ _ _ _ 1 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,048 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\MSbot-04-14a.STEP.SLDPRT
2021-11-25 10:48:12,049 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P / M - H U T 2 - 3 3 0 0 0 2 - B _ _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                         
2021-11-25 10:48:12,049 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330002-B_________.STEP.SLDPRT
2021-11-25 10:48:12,049 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???iH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ Y Z L b o t - 0 1 - 0 0 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / Y 1 . 1 Z L 1 . 0 _ _ _ _ _ _ - A . S T E P - 1 @ Y Z L b o t - 0 1 - 0 0 - A . S T E P                      
2021-11-25 10:48:12,050 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\Y1.1ZL1.0______-A.STEP.SLDPRT
2021-11-25 10:48:12,050 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???cH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 2 5 - C . S T E P - 1 @ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,050 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330025-C.STEP.SLDPRT
2021-11-25 10:48:12,051 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???jH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ Y Z L b o t - 0 1 - 0 0 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / Y 1 . 1 Z L 1 . 0 _ _ 1 _ _ _ _ - A . S T E P - 1 @ Y Z L b o t - 0 1 - 0 0 - A . S T E P                      
2021-11-25 10:48:12,051 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\Y1.1ZL1.0__1____-A.STEP.SLDPRT
2021-11-25 10:48:12,051 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???gH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ Y Z L b o t - 0 1 - 0 0 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 0 9 - C . S T E P - 1 @ Y Z L b o t - 0 1 - 0 0 - A . S T E P                      
2021-11-25 10:48:12,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330009-C.STEP.SLDPRT
2021-11-25 10:48:12,052 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???gH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ Y Z L b o t - 0 1 - 0 0 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 0 9 - C . S T E P - 2 @ Y Z L b o t - 0 1 - 0 0 - A . S T E P                      
2021-11-25 10:48:12,052 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330009-C.STEP.SLDPRT
2021-11-25 10:48:12,053 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???jH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ Y Z L b o t - 0 1 - 0 0 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / Y 1 . 1 Z L 1 . 0 _ _ 1 _ _ _ _ - A . S T E P - 2 @ Y Z L b o t - 0 1 - 0 0 - A . S T E P                      
2021-11-25 10:48:12,053 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\Y1.1ZL1.0__1____-A.STEP.SLDPRT
2021-11-25 10:48:12,053 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P / P 1 2 _ _ _ _ _ _ _ _ 4 P i n - A . S T E P - 1 @ _ _ _ _ _ _ 1 ^ _ _ _ _ _ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                         
2021-11-25 10:48:12,054 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\P12________4Pin-A.STEP.SLDPRT
2021-11-25 10:48:12,054 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???jH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ Y Z L b o t - 0 1 - 0 0 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / Y 1 . 1 Z L 1 . 0 _ _ _ _ _ _ 1 - A . S T E P - 1 @ Y Z L b o t - 0 1 - 0 0 - A . S T E P                      
2021-11-25 10:48:12,055 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\Y1.1ZL1.0______1-A.STEP.SLDPRT
2021-11-25 10:48:12,055 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???gH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ Y Z L b o t - 0 1 - 0 0 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 0 9 - C . S T E P - 3 @ Y Z L b o t - 0 1 - 0 0 - A . S T E P                      
2021-11-25 10:48:12,056 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330009-C.STEP.SLDPRT
2021-11-25 10:48:12,056 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???gH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ Y Z L b o t - 0 1 - 0 0 - A . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 0 9 - C . S T E P - 4 @ Y Z L b o t - 0 1 - 0 0 - A . S T E P                      
2021-11-25 10:48:12,056 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330009-C.STEP.SLDPRT
2021-11-25 10:48:12,056 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???aH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / 1 2 x 5 0 _ _ _ _ _ _ _ _ . S T E P - 1 @ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,057 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\12x50________.STEP.SLDPRT
2021-11-25 10:48:12,057 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 3 3 0 0 6 7 - B . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P                   
2021-11-25 10:48:12,058 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330067-B.STEP.SLDPRT
2021-11-25 10:48:12,058 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???aH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / 1 2 x 5 0 _ _ _ _ _ _ _ _ . S T E P - 2 @ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,058 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\12x50________.STEP.SLDPRT
2021-11-25 10:48:12,059 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M - H U T 2 - 3 3 0 0 6 7 - B . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P                    
2021-11-25 10:48:12,059 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330067-B.STEP.SLDPRT
2021-11-25 10:48:12,059 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???\H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / J P B 1 2 - 2 0 . S T E P - 5 @ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,060 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\JPB12-20.STEP.SLDPRT
2021-11-25 10:48:12,060 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???\H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / J P B 1 2 - 2 0 . S T E P - 6 @ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,060 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\JPB12-20.STEP.SLDPRT
2021-11-25 10:48:12,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???\H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / J P B 1 2 - 2 0 . S T E P - 1 @ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,061 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\JPB12-20.STEP.SLDPRT
2021-11-25 10:48:12,061 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???cH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 8 4 - C . S T E P - 1 @ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,062 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330084-C.STEP.SLDPRT
2021-11-25 10:48:12,062 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???\H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / J P B 1 2 - 2 0 . S T E P - 2 @ _ _ _ _ _ _ 2 _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,062 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\JPB12-20.STEP.SLDPRT
2021-11-25 10:48:12,063 INFO  CommonSwOperations.cs: 230 - Loaded 64 components for link base_link
2021-11-25 10:48:12,063 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_steer_left_link from C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\HUT2¶ÔÍâÄ£ÐÍ.SLDASM
2021-11-25 10:48:12,063 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???eH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ H U T 2 _ _ _ _ _ _ _ _ - 1 . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M 4 0 _ _ _ _ _ _ _ _ - A . S T E P - 1 @ H U T 2 _ _ _ _ _ _ _ _ - 1 . S T E P                      
2021-11-25 10:48:12,064 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M40________-A.STEP.SLDPRT
2021-11-25 10:48:12,064 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???gH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ H U T 2 _ _ _ _ _ _ _ _ - 1 . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 3 4 - C . S T E P - 1 @ H U T 2 _ _ _ _ _ _ _ _ - 1 . S T E P                      
2021-11-25 10:48:12,064 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330034-C.STEP.SLDPRT
2021-11-25 10:48:12,065 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???wH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M S b o t - 0 5 - 0 1 - A . S T E P - 1 @ _ _ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,065 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\MSbot-05-01-A.STEP.SLDPRT
2021-11-25 10:48:12,065 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???;H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ M S b o t - 0 5 - 0 1 - A . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P                I   
2021-11-25 10:48:12,066 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\MSbot-05-01-A.STEP.SLDPRT
2021-11-25 10:48:12,066 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / Y _ _ _ _ 1 3 - 5 . 0 - 6 . 0 _ _ _ _ - A . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,066 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\Y____13-5.0-6.0____-A.STEP.SLDPRT
2021-11-25 10:48:12,067 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???yH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M S b o t - 0 5 - 0 1 - A . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,067 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\MSbot-05-01-A.STEP.SLDPRT
2021-11-25 10:48:12,067 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???{H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 1 8 - C . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,068 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330018-C.STEP.SLDPRT
2021-11-25 10:48:12,068 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???wH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M S b o t - 0 5 - 0 1 - A . S T E P - 2 @ _ _ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,068 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\MSbot-05-01-A.STEP.SLDPRT
2021-11-25 10:48:12,068 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link front_steer_left_link
2021-11-25 10:48:12,069 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_wheel_link from C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\HUT2¶ÔÍâÄ£ÐÍ.SLDASM
2021-11-25 10:48:12,069 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???{H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 1 8 - C . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,069 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330018-C.STEP.SLDPRT
2021-11-25 10:48:12,069 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???yH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M S b o t - 0 5 - 0 1 - A . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,070 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\MSbot-05-01-A.STEP.SLDPRT
2021-11-25 10:48:12,070 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / Y _ _ _ _ 1 3 - 5 . 0 - 6 . 0 _ _ _ _ - A . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,070 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\Y____13-5.0-6.0____-A.STEP.SLDPRT
2021-11-25 10:48:12,071 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???wH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 1 @ H U T 2 ?[Y!j?W. S T E P / M S b o t - 0 5 - 0 1 - A . S T E P - 2 @ _ _ _ _ _ _ ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,071 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\MSbot-05-01-A.STEP.SLDPRT
2021-11-25 10:48:12,071 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link front_left_wheel_link
2021-11-25 10:48:12,071 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_steer_right_link from C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\HUT2¶ÔÍâÄ£ÐÍ.SLDASM
2021-11-25 10:48:12,072 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P / Y _ _ _ _ 1 3 - 5 . 0 - 6 . 0 _ _ _ _ - A . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,072 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\Y____13-5.0-6.0____-A.STEP.SLDPRT
2021-11-25 10:48:12,072 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???{H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 2 0 - B . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,073 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330020-B.STEP.SLDPRT
2021-11-25 10:48:12,073 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???yH U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P / M S b o t - 0 5 - 0 1 - A . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,073 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\MSbot-05-01-A.STEP.SLDPRT
2021-11-25 10:48:12,073 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???{H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P / M - H U T 2 - 3 3 0 0 1 8 - C . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,074 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\M-HUT2-330018-C.STEP.SLDPRT
2021-11-25 10:48:12,074 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link front_steer_right_link
2021-11-25 10:48:12,074 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_wheel_link from C:\Users\peilei\Desktop\Ä£ÐÍÎÄ¼þ\hunter2.0\HUT2¶ÔÍâÄ£ÐÍ.SLDASM
2021-11-25 10:48:12,075 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????H U T 2 ?[Y!j?W. S T E P - 1 @ H U T 2 ?[Y!j?W/ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P - 2 @ H U T 2 ?[Y!j?W. S T E P / Y _ _ _ _ 1 3 - 5 . 0 - 6 . 0 _ _ _ _ - A . S T E P - 1 @ _ _ _ _ _ _ 3 ^ 2 0 2 0 0 8 2 7 _ _ _ _ _ _ _ _ . S T E P                      
2021-11-25 10:48:12,075 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\peilei\AppData\Local\Temp\swx2596\IC~~\Y____13-5.0-6.0____-A.STEP.SLDPRT
